

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Apr 18 19:25:57 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0xCA0,32
    43                           	dabs	1,0xC20,80
    44                           	dabs	1,0xBA0,80
    45                           	dabs	1,0xB20,80
    46                           	dabs	1,0xAA0,80
    47                           	dabs	1,0xA20,80
    48                           	dabs	1,0x9A0,80
    49                           	dabs	1,0x96F,1
    50                           	dabs	1,0x25EF,0,_input
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.05
  2549  048F                     	;# 
  2550  048F                     	;# 
  2551  0490                     	;# 
  2552  0491                     	;# 
  2553  0492                     	;# 
  2554  0492                     	;# 
  2555  0493                     	;# 
  2556  0494                     	;# 
  2557  0495                     	;# 
  2558  0495                     	;# 
  2559  0496                     	;# 
  2560  0497                     	;# 
  2561  0498                     	;# 
  2562  0499                     	;# 
  2563  049A                     	;# 
  2564  049B                     	;# 
  2565  049C                     	;# 
  2566  049D                     	;# 
  2567  058C                     	;# 
  2568  058C                     	;# 
  2569  058D                     	;# 
  2570  058E                     	;# 
  2571  058F                     	;# 
  2572  058F                     	;# 
  2573  0590                     	;# 
  2574  0591                     	;# 
  2575  0592                     	;# 
  2576  0593                     	;# 
  2577  059C                     	;# 
  2578  059C                     	;# 
  2579  059D                     	;# 
  2580  059D                     	;# 
  2581  059E                     	;# 
  2582  059F                     	;# 
  2583  060C                     	;# 
  2584  060C                     	;# 
  2585  060D                     	;# 
  2586  060D                     	;# 
  2587  060E                     	;# 
  2588  060F                     	;# 
  2589  0610                     	;# 
  2590  0611                     	;# 
  2591  0612                     	;# 
  2592  0613                     	;# 
  2593  0614                     	;# 
  2594  0616                     	;# 
  2595  0616                     	;# 
  2596  0617                     	;# 
  2597  0617                     	;# 
  2598  0618                     	;# 
  2599  0619                     	;# 
  2600  061A                     	;# 
  2601  061B                     	;# 
  2602  061C                     	;# 
  2603  061D                     	;# 
  2604  061E                     	;# 
  2605  070C                     	;# 
  2606  070D                     	;# 
  2607  070E                     	;# 
  2608  070F                     	;# 
  2609  0710                     	;# 
  2610  0711                     	;# 
  2611  0712                     	;# 
  2612  0713                     	;# 
  2613  0714                     	;# 
  2614  0716                     	;# 
  2615  0717                     	;# 
  2616  0718                     	;# 
  2617  0719                     	;# 
  2618  071A                     	;# 
  2619  071B                     	;# 
  2620  071C                     	;# 
  2621  071D                     	;# 
  2622  071E                     	;# 
  2623  0796                     	;# 
  2624  0797                     	;# 
  2625  0798                     	;# 
  2626  0799                     	;# 
  2627  079A                     	;# 
  2628  079B                     	;# 
  2629  079C                     	;# 
  2630  079D                     	;# 
  2631  080C                     	;# 
  2632  080D                     	;# 
  2633  080E                     	;# 
  2634  080F                     	;# 
  2635  0810                     	;# 
  2636  0811                     	;# 
  2637  0812                     	;# 
  2638  0813                     	;# 
  2639  0814                     	;# 
  2640  081A                     	;# 
  2641  081A                     	;# 
  2642  081B                     	;# 
  2643  081C                     	;# 
  2644  081C                     	;# 
  2645  081D                     	;# 
  2646  081E                     	;# 
  2647  081F                     	;# 
  2648  088C                     	;# 
  2649  088D                     	;# 
  2650  088E                     	;# 
  2651  088F                     	;# 
  2652  0890                     	;# 
  2653  0891                     	;# 
  2654  0892                     	;# 
  2655  0893                     	;# 
  2656  0895                     	;# 
  2657  0896                     	;# 
  2658  0897                     	;# 
  2659  0898                     	;# 
  2660  0899                     	;# 
  2661  089A                     	;# 
  2662  089B                     	;# 
  2663  090C                     	;# 
  2664  090E                     	;# 
  2665  090F                     	;# 
  2666  091F                     	;# 
  2667  098F                     	;# 
  2668  098F                     	;# 
  2669  0990                     	;# 
  2670  0991                     	;# 
  2671  0992                     	;# 
  2672  0993                     	;# 
  2673  0994                     	;# 
  2674  0995                     	;# 
  2675  0996                     	;# 
  2676  0997                     	;# 
  2677  1E0F                     	;# 
  2678  1E10                     	;# 
  2679  1E11                     	;# 
  2680  1E12                     	;# 
  2681  1E13                     	;# 
  2682  1E14                     	;# 
  2683  1E15                     	;# 
  2684  1E16                     	;# 
  2685  1E17                     	;# 
  2686  1E18                     	;# 
  2687  1E19                     	;# 
  2688  1E1A                     	;# 
  2689  1E1B                     	;# 
  2690  1E1C                     	;# 
  2691  1E1D                     	;# 
  2692  1E1E                     	;# 
  2693  1E1F                     	;# 
  2694  1E20                     	;# 
  2695  1E21                     	;# 
  2696  1E22                     	;# 
  2697  1E23                     	;# 
  2698  1E24                     	;# 
  2699  1E25                     	;# 
  2700  1E26                     	;# 
  2701  1E27                     	;# 
  2702  1E28                     	;# 
  2703  1E29                     	;# 
  2704  1E2A                     	;# 
  2705  1E2B                     	;# 
  2706  1E2C                     	;# 
  2707  1E2D                     	;# 
  2708  1E2E                     	;# 
  2709  1E2F                     	;# 
  2710  1E30                     	;# 
  2711  1E31                     	;# 
  2712  1E32                     	;# 
  2713  1E33                     	;# 
  2714  1E34                     	;# 
  2715  1E35                     	;# 
  2716  1E36                     	;# 
  2717  1E37                     	;# 
  2718  1E8F                     	;# 
  2719  1E90                     	;# 
  2720  1E91                     	;# 
  2721  1E92                     	;# 
  2722  1E93                     	;# 
  2723  1E94                     	;# 
  2724  1E95                     	;# 
  2725  1E96                     	;# 
  2726  1E97                     	;# 
  2727  1E9C                     	;# 
  2728  1E9D                     	;# 
  2729  1E9E                     	;# 
  2730  1EA1                     	;# 
  2731  1EA2                     	;# 
  2732  1EA3                     	;# 
  2733  1EA4                     	;# 
  2734  1EA9                     	;# 
  2735  1EAA                     	;# 
  2736  1EB1                     	;# 
  2737  1EB2                     	;# 
  2738  1EB8                     	;# 
  2739  1EB9                     	;# 
  2740  1EBA                     	;# 
  2741  1EBB                     	;# 
  2742  1EBC                     	;# 
  2743  1EBD                     	;# 
  2744  1EBE                     	;# 
  2745  1EC3                     	;# 
  2746  1EC5                     	;# 
  2747  1EC6                     	;# 
  2748  1EC7                     	;# 
  2749  1EC8                     	;# 
  2750  1EC9                     	;# 
  2751  1ECA                     	;# 
  2752  1ECB                     	;# 
  2753  1ECB                     	;# 
  2754  1ECB                     	;# 
  2755  1ECC                     	;# 
  2756  1ECC                     	;# 
  2757  1ECC                     	;# 
  2758  1F10                     	;# 
  2759  1F11                     	;# 
  2760  1F12                     	;# 
  2761  1F14                     	;# 
  2762  1F15                     	;# 
  2763  1F1C                     	;# 
  2764  1F1D                     	;# 
  2765  1F1E                     	;# 
  2766  1F1F                     	;# 
  2767  1F20                     	;# 
  2768  1F21                     	;# 
  2769  1F22                     	;# 
  2770  1F23                     	;# 
  2771  1F24                     	;# 
